filename,x1,y1,x2,y2,class
sample_110.png,384,180,414,209,stop
sample_111.png,572,6,629,58,stop
sample_112.png,266,191,297,220,stop
sample_113.png,614,49,695,123,stop
sample_114.png,540,133,583,174,stop
sample_115.png,572,116,622,163,stop
sample_116.png,422,47,447,70,stop
sample_117.png,514,180,556,220,stop
sample_118.png,568,280,592,305,stop
sample_119.png,359,212,382,235,stop
sample_120.png,299,251,337,287,stop
sample_121.png,522,187,549,215,stop
sample_122.png,392,219,441,264,stop
sample_123.png,631,186,689,240,stop
sample_124.png,37,210,57,230,stop
sample_125.png,374,293,395,313,stop
sample_126.png,173,228,190,245,stop
sample_127.png,554,222,575,243,stop
sample_128.png,142,288,168,313,stop
sample_129.png,138,44,162,66,stop
sample_130.png,453,182,476,206,stop
sample_131.png,408,236,435,262,stop
sample_132.png,45,39,75,67,stop
sample_133.png,583,153,639,209,stop
sample_134.png,345,37,364,60,stop
sample_135.png,403,307,418,322,stop
sample_136.png,425,222,445,242,stop
sample_137.png,549,27,576,52,stop
sample_138.png,623,207,664,246,stop
sample_139.png,408,194,427,217,stop
sample_140.png,143,56,178,90,stop
sample_141.png,529,126,591,190,stop
sample_142.png,636,218,689,272,stop
sample_143.png,279,238,289,249,stop
sample_144.png,392,318,403,328,stop
sample_145.png,225,209,248,233,stop
sample_146.png,603,36,632,63,stop
sample_147.png,582,151,627,196,stop
sample_148.png,399,266,425,293,stop
sample_149.png,660,74,680,94,stop
sample_150.png,536,165,570,198,stop
sample_151.png,403,194,421,216,stop
sample_152.png,505,216,529,244,stop
sample_153.png,166,201,189,225,stop
sample_154.png,432,279,454,301,stop
sample_155.png,398,194,415,215,stop
sample_156.png,588,305,610,326,stop
sample_157.png,414,217,435,239,stop
sample_158.png,551,219,600,264,stop
sample_159.png,462,281,487,304,stop
sample_160.png,37,54,58,74,stop
sample_161.png,490,264,521,293,stop
sample_162.png,477,177,528,226,stop
sample_163.png,365,170,402,204,stop
sample_164.png,568,153,612,195,stop
sample_165.png,516,19,561,59,stop
sample_166.png,123,190,147,214,stop
sample_167.png,376,214,403,240,stop
sample_168.png,467,1,500,32,stop
sample_169.png,511,199,545,232,stop
sample_170.png,645,203,686,242,stop
sample_171.png,423,187,459,222,stop
sample_172.png,625,292,652,318,stop
sample_173.png,384,223,398,239,stop
sample_174.png,153,307,171,324,stop
sample_175.png,605,175,669,234,stop
sample_176.png,87,204,106,223,stop
sample_177.png,584,177,621,212,stop
sample_178.png,263,41,284,61,stop
sample_179.png,521,196,545,220,stop
sample_180.png,270,288,304,318,stop
sample_181.png,223,292,254,320,stop
sample_182.png,354,231,370,247,stop
sample_183.png,649,5,690,43,stop
sample_184.png,485,41,504,59,stop
sample_185.png,586,40,619,70,stop
sample_186.png,189,201,214,225,stop
sample_187.png,382,287,403,307,stop
sample_188.png,375,316,384,324,stop
sample_189.png,370,239,383,253,stop
sample_190.png,485,152,530,192,stop
sample_191.png,103,208,125,232,stop
sample_192.png,612,298,638,323,stop
sample_193.png,91,196,108,213,stop
sample_194.png,502,187,542,224,stop
sample_195.png,467,227,479,246,stop
sample_196.png,369,243,392,266,stop
sample_197.png,415,29,435,49,stop
sample_198.png,373,185,401,212,stop
sample_199.png,554,25,582,52,stop
sample_200.png,565,97,670,190,stop
sample_201.png,391,211,417,238,stop
sample_202.png,437,241,478,281,stop
sample_203.png,483,199,542,254,stop
sample_204.png,654,71,676,92,stop
sample_205.png,474,297,497,319,stop
sample_206.png,505,264,537,294,stop
sample_207.png,181,295,207,321,stop
sample_208.png,479,164,511,194,stop
sample_209.png,552,177,587,211,stop
sample_210.png,155,294,174,313,stop
sample_211.png,81,240,134,284,yield
sample_212.png,28,233,85,282,yield
sample_213.png,39,243,91,284,yield
sample_214.png,423,278,443,296,yield
sample_215.png,331,271,358,296,yield
sample_216.png,581,188,617,216,yield
sample_217.png,261,263,292,289,yield
sample_218.png,464,267,483,284,yield
sample_219.png,168,250,215,290,yield
sample_220.png,205,258,239,289,yield
sample_221.png,387,271,412,294,yield
sample_222.png,233,259,267,286,yield
sample_223.png,407,260,439,289,yield
sample_224.png,476,271,495,288,yield
sample_225.png,509,280,527,294,yield
sample_226.png,129,257,171,291,yield
sample_227.png,406,276,428,295,yield
sample_228.png,311,268,339,293,yield
sample_229.png,184,210,219,234,yield
sample_230.png,651,38,684,66,yield
sample_231.png,208,250,249,287,yield
sample_232.png,452,266,472,284,yield
sample_233.png,85,194,129,225,yield
sample_234.png,368,272,395,297,yield
sample_235.png,350,272,377,297,yield
sample_236.png,562,205,592,229,yield
sample_237.png,668,36,701,65,yield
sample_238.png,243,249,284,286,yield
sample_239.png,486,273,504,289,yield
sample_240.png,14,178,63,216,yield
sample_241.png,287,267,316,292,yield
sample_242.png,309,258,345,290,yield
sample_243.png,438,273,458,291,yield
sample_244.png,660,42,693,70,yield
sample_245.png,571,198,604,225,yield
sample_246.png,395,262,427,291,yield
sample_247.png,598,175,638,205,yield
sample_248.png,276,253,315,288,yield
sample_249.png,500,274,518,290,yield
sample_250.png,86,252,132,288,yield
sample_251.png,141,202,178,230,yield
sample_252.png,507,277,525,291,yield
sample_253.png,622,155,669,194,yield
sample_254.png,494,275,512,291,yield
sample_255.png,166,258,206,292,yield
sample_256.png,593,208,676,287,yieldAhead
sample_257.png,560,210,636,283,yieldAhead
sample_258.png,525,258,577,304,yieldAhead
sample_259.png,515,193,566,239,yieldAhead
sample_260.png,455,298,490,329,yieldAhead
sample_261.png,446,297,481,328,yieldAhead
sample_262.png,487,272,530,311,yieldAhead
sample_263.png,440,295,472,325,yieldAhead
sample_264.png,561,230,627,291,yieldAhead
sample_265.png,607,180,701,266,yieldAhead
sample_266.png,466,272,503,310,yieldAhead
sample_267.png,492,261,540,308,yieldAhead
sample_268.png,499,251,554,303,yieldAhead
sample_269.png,512,255,562,300,yieldAhead
sample_270.png,463,280,498,316,yieldAhead
sample_271.png,581,197,665,277,yieldAhead
sample_272.png,456,287,490,321,yieldAhead
sample_273.png,531,261,585,309,yieldAhead
sample_274.png,477,282,515,316,yieldAhead
sample_275.png,458,288,494,321,yieldAhead
sample_276.png,450,288,483,319,yieldAhead
sample_277.png,554,170,619,231,yieldAhead
sample_278.png,465,291,501,324,yieldAhead
sample_279.png,469,261,507,300,yieldAhead
sample_280.png,440,319,467,345,yieldAhead
sample_281.png,577,220,651,288,yieldAhead
sample_282.png,574,158,641,224,yieldAhead
sample_283.png,440,309,469,337,yieldAhead
sample_284.png,473,259,513,299,yieldAhead
sample_285.png,479,269,522,310,yieldAhead
sample_286.png,537,254,594,305,yieldAhead
sample_287.png,606,199,694,283,yieldAhead
sample_288.png,495,254,541,296,yieldAhead
sample_289.png,584,214,662,287,yieldAhead
sample_290.png,503,260,551,302,yieldAhead
sample_291.png,520,263,571,309,yieldAhead
sample_292.png,571,223,644,290,yieldAhead
sample_293.png,550,243,612,299,yieldAhead
sample_294.png,483,277,523,313,yieldAhead
sample_295.png,463,279,500,317,yieldAhead
sample_296.png,597,143,679,219,yieldAhead
sample_297.png,557,237,621,296,yieldAhead
sample_298.png,538,178,598,232,yieldAhead
sample_299.png,540,221,609,286,yieldAhead
sample_300.png,543,251,600,302,yieldAhead
sample_301.png,471,256,507,298,merge
sample_302.png,578,258,609,289,merge
sample_303.png,559,250,593,283,merge
sample_304.png,544,245,601,299,merge
sample_305.png,370,298,396,321,merge
sample_306.png,488,227,557,292,merge
sample_307.png,622,257,664,299,merge
sample_308.png,419,248,461,297,merge
sample_309.png,535,283,566,314,merge
sample_310.png,233,190,275,238,merge
sample_311.png,398,280,436,315,merge
sample_312.png,522,287,551,316,merge
sample_313.png,594,262,622,288,merge
sample_314.png,388,288,421,317,merge
sample_315.png,432,260,483,304,merge
sample_316.png,382,291,414,319,merge
sample_317.png,384,242,427,292,merge
sample_318.png,515,256,567,303,merge
sample_319.png,413,269,458,312,merge
sample_320.png,4,164,95,271,merge
sample_321.png,437,255,492,304,merge
sample_322.png,570,242,599,275,merge
sample_323.png,594,261,619,290,merge
sample_324.png,377,291,406,318,merge
sample_325.png,513,274,554,312,merge
sample_326.png,473,234,538,295,merge
sample_327.png,326,216,355,249,merge
sample_328.png,395,282,432,316,merge
sample_329.png,447,249,504,301,merge
sample_330.png,525,206,607,282,merge
sample_331.png,433,296,459,321,merge
sample_332.png,425,263,472,305,merge
sample_333.png,167,14,231,73,merge
sample_334.png,542,254,575,292,merge
sample_335.png,338,241,386,302,merge
sample_336.png,404,276,445,314,merge
sample_337.png,458,242,519,296,merge
sample_338.png,440,292,467,319,merge
sample_339.png,260,200,299,242,merge
sample_340.png,577,246,606,279,merge
sample_341.png,457,284,489,315,merge
sample_342.png,371,295,398,320,merge
sample_343.png,403,244,445,294,merge
sample_344.png,307,210,338,245,merge
sample_345.png,284,206,320,246,merge
sample_346.png,553,286,596,327,merge
sample_347.png,394,284,428,316,merge
sample_348.png,567,255,601,288,merge
sample_349.png,370,234,419,291,merge
sample_350.png,548,193,638,276,merge
sample_351.png,547,253,599,304,merge
sample_352.png,421,237,467,289,merge
sample_353.png,375,292,404,318,merge
sample_354.png,418,267,464,308,merge
sample_355.png,407,270,451,312,merge
sample_356.png,513,261,548,297,merge
sample_357.png,471,291,498,318,merge
sample_358.png,573,280,618,325,merge
sample_359.png,313,240,365,303,merge
sample_360.png,40,175,127,276,merge
sample_361.png,516,198,560,242,merge
sample_362.png,618,271,672,323,merge
sample_363.png,362,242,408,297,merge
sample_364.png,467,279,501,314,merge
sample_365.png,402,279,441,315,merge
sample_366.png,512,291,539,318,merge
sample_367.png,344,220,373,253,merge
sample_368.png,594,261,619,290,merge
sample_369.png,391,285,424,316,merge
sample_370.png,483,254,519,296,merge
sample_371.png,526,263,560,296,merge
sample_372.png,56,181,143,277,merge
sample_373.png,584,251,612,283,merge
sample_374.png,468,292,493,316,merge
sample_375.png,593,275,642,324,merge
sample_376.png,549,279,585,313,merge
sample_377.png,524,245,560,285,merge
sample_378.png,565,240,595,273,merge
sample_379.png,476,288,506,317,merge
sample_380.png,482,283,514,315,merge
sample_381.png,533,248,568,288,merge
sample_382.png,466,219,497,249,merge
sample_383.png,223,224,288,299,merge
sample_384.png,146,207,222,291,merge
sample_385.png,505,218,581,288,merge
sample_386.png,341,235,396,295,merge
sample_387.png,527,261,574,304,merge
sample_388.png,380,290,410,317,merge
sample_389.png,589,260,617,286,merge
sample_390.png,559,180,614,234,merge
sample_391.png,549,251,583,284,merge
sample_392.png,297,230,353,294,merge
sample_393.png,486,281,521,315,merge
sample_394.png,593,268,632,306,merge
sample_395.png,439,250,476,296,merge
sample_396.png,550,252,581,287,merge
sample_397.png,478,273,518,311,merge
sample_398.png,199,180,246,233,merge
sample_399.png,493,266,538,308,merge
sample_400.png,286,237,341,302,merge
sample_401.png,332,331,351,348,signalAhead
sample_402.png,463,292,493,318,signalAhead
sample_403.png,394,228,416,249,signalAhead
sample_404.png,253,241,270,257,signalAhead
sample_405.png,168,190,207,232,signalAhead
sample_406.png,548,58,589,93,signalAhead
sample_407.png,626,275,672,316,signalAhead
sample_408.png,145,180,192,225,signalAhead
sample_409.png,535,264,577,302,signalAhead
sample_410.png,486,184,560,253,signalAhead
sample_411.png,444,278,474,304,signalAhead
sample_412.png,64,305,101,339,signalAhead
sample_413.png,14,282,54,321,signalAhead
sample_414.png,450,267,498,310,signalAhead
sample_415.png,486,185,533,231,signalAhead
sample_416.png,410,291,436,314,signalAhead
sample_417.png,467,153,529,215,signalAhead
sample_418.png,222,215,252,244,signalAhead
sample_419.png,589,30,627,65,signalAhead
sample_420.png,605,277,646,317,signalAhead
sample_421.png,276,211,303,238,signalAhead
sample_422.png,387,241,445,296,signalAhead
sample_423.png,520,149,583,210,signalAhead
sample_424.png,466,202,557,290,signalAhead
sample_425.png,440,267,484,307,signalAhead
sample_426.png,45,143,108,213,signalAhead
sample_427.png,411,221,435,246,signalAhead
sample_428.png,493,215,520,243,signalAhead
sample_429.png,321,309,344,330,signalAhead
sample_430.png,462,305,485,327,signalAhead
sample_431.png,591,41,623,70,signalAhead
sample_432.png,453,224,477,250,signalAhead
sample_433.png,70,241,126,292,signalAhead
sample_434.png,549,110,649,207,signalAhead
sample_435.png,227,199,257,230,signalAhead
sample_436.png,544,219,619,292,signalAhead
sample_437.png,412,222,437,246,signalAhead
sample_438.png,225,236,244,256,signalAhead
sample_439.png,456,272,490,301,signalAhead
sample_440.png,453,308,475,329,signalAhead
sample_441.png,409,230,429,251,signalAhead
sample_442.png,539,45,569,73,signalAhead
sample_443.png,485,222,545,282,signalAhead
sample_444.png,95,191,139,235,signalAhead
sample_445.png,241,222,266,249,signalAhead
sample_446.png,127,315,157,344,signalAhead
sample_447.png,521,193,621,290,signalAhead
sample_448.png,544,245,607,302,signalAhead
sample_449.png,577,239,626,280,signalAhead
sample_450.png,619,48,670,96,signalAhead
sample_451.png,342,328,361,345,signalAhead
sample_452.png,358,259,414,311,signalAhead
sample_453.png,452,245,498,288,signalAhead
sample_454.png,551,289,586,321,signalAhead
sample_455.png,403,233,423,253,signalAhead
sample_456.png,392,244,407,257,signalAhead
sample_457.png,587,158,659,235,signalAhead
sample_458.png,493,266,532,298,signalAhead
sample_459.png,441,197,482,238,signalAhead
sample_460.png,468,179,512,223,signalAhead
sample_461.png,227,202,255,229,signalAhead
sample_462.png,183,230,209,256,signalAhead
sample_463.png,417,214,445,242,signalAhead
sample_464.png,522,293,553,322,signalAhead
sample_465.png,41,294,80,332,signalAhead
sample_466.png,232,207,258,231,signalAhead
sample_467.png,576,202,665,285,signalAhead
sample_468.png,208,232,231,256,signalAhead
sample_469.png,228,25,270,63,signalAhead
sample_470.png,581,254,632,300,signalAhead
sample_471.png,435,269,473,305,signalAhead
sample_472.png,439,232,458,251,signalAhead
sample_473.png,105,165,164,221,signalAhead
sample_474.png,400,221,426,247,signalAhead
sample_475.png,605,21,646,61,signalAhead
sample_476.png,510,155,595,235,signalAhead
sample_477.png,365,304,393,331,signalAhead
sample_478.png,109,265,151,304,signalAhead
sample_479.png,75,208,112,246,signalAhead
sample_480.png,334,224,356,246,signalAhead
sample_481.png,548,161,615,231,signalAhead
sample_482.png,400,230,421,250,signalAhead
sample_483.png,537,291,569,321,signalAhead
sample_484.png,474,254,532,308,signalAhead
sample_485.png,556,47,583,73,signalAhead
sample_486.png,446,249,490,291,signalAhead
sample_487.png,400,236,416,252,signalAhead
sample_488.png,403,234,421,252,signalAhead
sample_489.png,400,235,418,252,signalAhead
sample_490.png,397,240,413,256,signalAhead
sample_491.png,515,266,556,303,signalAhead
sample_492.png,314,313,334,332,signalAhead
sample_493.png,128,172,181,223,signalAhead
sample_494.png,410,223,433,245,signalAhead
sample_495.png,417,238,435,255,signalAhead
sample_496.png,181,232,205,256,signalAhead
sample_497.png,473,167,531,222,signalAhead
sample_498.png,388,207,426,244,signalAhead
sample_499.png,368,211,403,246,signalAhead
sample_500.png,378,335,395,350,signalAhead
sample_501.png,516,183,542,213,pedestrianCrossing
sample_502.png,407,222,428,244,pedestrianCrossing
sample_503.png,419,181,462,221,pedestrianCrossing
sample_504.png,90,180,118,210,pedestrianCrossing
sample_505.png,462,272,492,300,pedestrianCrossing
sample_506.png,412,231,427,247,pedestrianCrossing
sample_507.png,471,265,502,294,pedestrianCrossing
sample_508.png,434,191,475,231,pedestrianCrossing
sample_509.png,550,182,644,275,pedestrianCrossing
sample_510.png,310,217,343,245,pedestrianCrossing
sample_511.png,323,217,356,246,pedestrianCrossing
sample_512.png,421,227,445,251,pedestrianCrossing
sample_513.png,557,167,586,203,pedestrianCrossing
sample_514.png,459,223,485,249,pedestrianCrossing
sample_515.png,189,213,211,236,pedestrianCrossing
sample_516.png,485,198,511,230,pedestrianCrossing
sample_517.png,501,198,535,233,pedestrianCrossing
sample_518.png,466,267,496,296,pedestrianCrossing
sample_519.png,445,220,499,273,pedestrianCrossing
sample_520.png,38,174,71,209,pedestrianCrossing
sample_521.png,441,221,465,247,pedestrianCrossing
sample_522.png,494,196,519,227,pedestrianCrossing
sample_523.png,477,264,508,293,pedestrianCrossing
sample_524.png,478,203,512,239,pedestrianCrossing
sample_525.png,438,168,473,205,pedestrianCrossing
sample_526.png,508,77,582,151,pedestrianCrossing
sample_527.png,562,271,612,319,pedestrianCrossing
sample_528.png,476,302,513,338,pedestrianCrossing
sample_529.png,9,167,43,205,pedestrianCrossing
sample_530.png,459,176,504,219,pedestrianCrossing
sample_531.png,655,158,690,216,pedestrianCrossing
sample_532.png,534,7,574,45,pedestrianCrossing
sample_533.png,622,31,668,69,pedestrianCrossing
sample_534.png,467,147,527,205,pedestrianCrossing
sample_535.png,518,206,556,243,pedestrianCrossing
sample_536.png,565,258,591,294,pedestrianCrossing
sample_537.png,617,255,648,299,pedestrianCrossing
sample_538.png,442,238,456,251,pedestrianCrossing
sample_539.png,499,192,525,223,pedestrianCrossing
sample_540.png,482,216,511,245,pedestrianCrossing
sample_541.png,549,197,594,240,pedestrianCrossing
sample_542.png,611,255,650,307,pedestrianCrossing
sample_543.png,643,256,676,313,pedestrianCrossing
sample_544.png,408,229,424,246,pedestrianCrossing
sample_545.png,383,230,399,247,pedestrianCrossing
sample_546.png,467,97,530,161,pedestrianCrossing
sample_547.png,633,251,695,308,pedestrianCrossing
sample_548.png,537,168,566,205,pedestrianCrossing
sample_549.png,458,214,519,274,pedestrianCrossing
sample_550.png,588,260,624,310,pedestrianCrossing
sample_551.png,604,137,671,205,pedestrianCrossing
sample_552.png,430,161,468,199,pedestrianCrossing
sample_553.png,558,133,626,198,pedestrianCrossing
sample_554.png,480,201,504,232,pedestrianCrossing
sample_555.png,533,192,574,232,pedestrianCrossing
sample_556.png,433,15,475,51,pedestrianCrossing
sample_557.png,508,185,534,215,pedestrianCrossing
sample_558.png,436,217,468,249,pedestrianCrossing
sample_559.png,642,252,681,304,pedestrianCrossing
sample_560.png,545,236,591,279,pedestrianCrossing
sample_561.png,355,217,389,248,pedestrianCrossing
sample_562.png,606,262,637,306,pedestrianCrossing
sample_563.png,455,0,503,42,pedestrianCrossing
sample_564.png,512,206,546,240,pedestrianCrossing
sample_565.png,446,119,503,176,pedestrianCrossing
sample_566.png,272,216,292,238,pedestrianCrossing
sample_567.png,503,158,560,212,pedestrianCrossing
sample_568.png,528,170,559,211,pedestrianCrossing
sample_569.png,463,208,484,238,pedestrianCrossing
sample_570.png,571,262,599,299,pedestrianCrossing
sample_571.png,439,279,465,303,pedestrianCrossing
sample_572.png,89,179,118,210,pedestrianCrossing
sample_573.png,568,146,633,208,pedestrianCrossing
sample_574.png,492,212,522,243,pedestrianCrossing
sample_575.png,550,273,579,306,pedestrianCrossing
sample_576.png,452,213,481,244,pedestrianCrossing
sample_577.png,434,283,460,306,pedestrianCrossing
sample_578.png,386,228,403,246,pedestrianCrossing
sample_579.png,544,156,602,213,pedestrianCrossing
sample_580.png,517,187,566,235,pedestrianCrossing
sample_581.png,400,217,431,247,pedestrianCrossing
sample_582.png,567,228,617,275,pedestrianCrossing
sample_583.png,608,211,665,264,pedestrianCrossing
sample_584.png,494,213,527,245,pedestrianCrossing
sample_585.png,593,218,648,269,pedestrianCrossing
sample_586.png,557,264,584,299,pedestrianCrossing
sample_587.png,583,171,616,212,pedestrianCrossing
sample_588.png,402,214,424,236,pedestrianCrossing
sample_589.png,551,185,595,228,pedestrianCrossing
sample_590.png,559,261,588,297,pedestrianCrossing
sample_591.png,599,170,632,211,pedestrianCrossing
sample_592.png,393,231,411,250,pedestrianCrossing
sample_593.png,490,163,543,215,pedestrianCrossing
sample_594.png,390,228,409,248,pedestrianCrossing
sample_595.png,428,31,465,63,pedestrianCrossing
sample_596.png,455,276,482,302,pedestrianCrossing
sample_597.png,483,262,515,293,pedestrianCrossing
sample_598.png,449,275,477,301,pedestrianCrossing
sample_599.png,333,217,367,248,pedestrianCrossing
sample_600.png,452,175,478,202,pedestrianCrossing
sample_601.png,133,235,161,267,keepRight
sample_602.png,56,237,91,280,keepRight
sample_603.png,140,263,163,288,keepRight
sample_604.png,271,331,289,351,keepRight
sample_605.png,39,263,84,317,keepRight
sample_606.png,316,238,341,267,keepRight
sample_607.png,181,321,209,354,keepRight
sample_608.png,202,45,225,72,keepRight
sample_609.png,229,45,250,68,keepRight
sample_610.png,130,243,155,275,keepRight
sample_611.png,70,332,90,354,keepRight
sample_612.png,271,331,289,351,keepRight
sample_613.png,187,306,213,336,keepRight
sample_614.png,316,238,341,267,keepRight
sample_615.png,149,337,179,374,keepRight
sample_616.png,171,322,199,355,keepRight
sample_617.png,91,280,114,308,keepRight
sample_618.png,271,331,289,351,keepRight
sample_619.png,14,259,51,300,keepRight
sample_620.png,70,258,111,307,keepRight
sample_621.png,271,331,289,351,keepRight
sample_622.png,170,327,198,360,keepRight
sample_623.png,60,218,102,268,keepRight
sample_624.png,316,238,341,267,keepRight
sample_625.png,316,238,341,267,keepRight
sample_626.png,86,258,121,300,keepRight
sample_627.png,229,45,250,68,keepRight
sample_628.png,315,246,330,264,keepRight
sample_629.png,126,20,168,68,keepRight
sample_630.png,181,321,209,354,keepRight
sample_631.png,271,331,289,351,keepRight
sample_632.png,229,45,250,68,keepRight
sample_633.png,222,45,244,71,keepRight
sample_634.png,271,331,289,351,keepRight
sample_635.png,229,45,250,68,keepRight
sample_636.png,181,321,209,354,keepRight
sample_637.png,181,321,209,354,keepRight
sample_638.png,24,325,49,355,keepRight
sample_639.png,229,45,250,68,keepRight
sample_640.png,115,229,147,268,keepRight
sample_641.png,271,331,289,351,keepRight
sample_642.png,315,238,340,267,keepRight
sample_643.png,158,265,178,288,keepRight
sample_644.png,271,331,289,351,keepRight
sample_645.png,271,331,289,351,keepRight
sample_646.png,271,331,289,351,keepRight
sample_647.png,271,331,289,351,keepRight
sample_648.png,59,58,95,102,keepRight
sample_649.png,140,256,167,288,keepRight
sample_650.png,271,331,289,351,keepRight
sample_651.png,271,331,289,351,keepRight
sample_652.png,228,253,245,273,keepRight
sample_653.png,125,285,145,308,keepRight
sample_654.png,164,232,189,262,keepRight
sample_655.png,229,45,250,68,keepRight
sample_656.png,316,238,341,267,keepRight
sample_657.png,109,259,140,297,keepRight
sample_658.png,271,331,289,351,keepRight
sample_659.png,271,331,289,351,keepRight
sample_660.png,94,255,130,297,keepRight
sample_661.png,61,261,99,308,keepRight
sample_662.png,316,238,341,267,keepRight
sample_663.png,229,45,250,68,keepRight
sample_664.png,58,331,80,357,keepRight
sample_665.png,181,321,209,354,keepRight
sample_666.png,39,344,63,373,keepRight
sample_667.png,229,45,250,68,keepRight
sample_668.png,148,283,166,304,keepRight
sample_669.png,312,229,335,257,keepRight
sample_670.png,229,45,250,68,keepRight
sample_671.png,59,259,91,295,keepRight
sample_672.png,320,255,346,285,keepRight
sample_673.png,229,45,250,68,keepRight
sample_674.png,123,233,152,267,keepRight
sample_675.png,0,264,51,327,keepRight
sample_676.png,182,305,208,336,keepRight
sample_677.png,229,45,250,68,keepRight
sample_678.png,181,317,208,349,keepRight
sample_679.png,48,169,74,203,keepRight
sample_680.png,271,331,289,351,keepRight
sample_681.png,316,238,341,267,keepRight
sample_682.png,229,46,250,69,keepRight
sample_683.png,81,335,99,356,keepRight
sample_684.png,103,65,135,101,keepRight
sample_685.png,194,307,220,336,keepRight
sample_686.png,316,238,341,267,keepRight
sample_687.png,181,321,209,354,keepRight
sample_688.png,316,238,341,267,keepRight
sample_689.png,181,321,209,354,keepRight
sample_690.png,181,321,209,354,keepRight
sample_691.png,229,45,250,68,keepRight
sample_692.png,171,320,199,353,keepRight
sample_693.png,316,238,341,267,keepRight
sample_694.png,316,238,341,267,keepRight
sample_695.png,271,331,289,351,keepRight
sample_696.png,229,45,250,68,keepRight
sample_697.png,69,182,94,211,keepRight
sample_698.png,271,331,289,351,keepRight
sample_699.png,181,321,209,354,keepRight
