filename,x1,y1,x2,y2,class,Train/Test,width,height,new_bb,class_idx
db_lisa_tiny/sample_146.png,603,36,632,63,stop,Train,704,480,[ 36 603  63 632],0
db_lisa_tiny/sample_147.png,582,151,627,196,stop,Train,704,480,[151 582 196 627],0
db_lisa_tiny/sample_148.png,399,266,425,293,stop,Train,704,480,[266 399 293 425],0
db_lisa_tiny/sample_149.png,660,74,680,94,stop,Train,704,480,[ 74 660  94 680],0
db_lisa_tiny/sample_150.png,536,165,570,198,stop,Train,704,480,[165 536 198 570],0
db_lisa_tiny/sample_153.png,166,201,189,225,stop,Train,704,480,[201 166 225 189],0
db_lisa_tiny/sample_154.png,432,279,454,301,stop,Train,704,480,[279 432 301 454],0
db_lisa_tiny/sample_156.png,588,305,610,326,stop,Test,704,480,[305 588 326 610],0
db_lisa_tiny/sample_158.png,551,219,600,264,stop,Train,704,480,[219 551 264 600],0
db_lisa_tiny/sample_159.png,462,281,487,304,stop,Train,704,480,[281 462 304 487],0
db_lisa_tiny/sample_160.png,37,54,58,74,stop,Train,704,480,[54 37 74 58],0
db_lisa_tiny/sample_161.png,490,264,521,293,stop,Train,704,480,[264 490 293 521],0
db_lisa_tiny/sample_163.png,365,170,402,204,stop,Test,704,480,[170 365 204 402],0
db_lisa_tiny/sample_164.png,568,153,612,195,stop,Train,704,480,[153 568 195 612],0
db_lisa_tiny/sample_165.png,516,19,561,59,stop,Train,704,480,[ 19 516  59 561],0
db_lisa_tiny/sample_168.png,467,1,500,32,stop,Train,704,480,[  1 467  32 500],0
db_lisa_tiny/sample_170.png,645,203,686,242,stop,Train,704,480,[203 645 242 686],0
db_lisa_tiny/sample_172.png,625,292,652,318,stop,Test,704,480,[292 625 318 652],0
db_lisa_tiny/sample_174.png,153,307,171,324,stop,Test,704,480,[307 153 324 171],0
db_lisa_tiny/sample_175.png,605,175,669,234,stop,Train,704,480,[175 605 234 669],0
db_lisa_tiny/sample_177.png,584,177,621,212,stop,Train,704,480,[177 584 212 621],0
db_lisa_tiny/sample_178.png,263,41,284,61,stop,Train,704,480,[ 41 263  61 284],0
db_lisa_tiny/sample_179.png,521,196,545,220,stop,Test,704,480,[196 521 220 545],0
db_lisa_tiny/sample_180.png,270,288,304,318,stop,Train,704,480,[288 270 318 304],0
db_lisa_tiny/sample_181.png,223,292,254,320,stop,Test,704,480,[292 223 320 254],0
db_lisa_tiny/sample_183.png,649,5,690,43,stop,Train,704,480,[  5 649  43 690],0
db_lisa_tiny/sample_184.png,485,41,504,59,stop,Train,704,480,[ 41 485  59 504],0
db_lisa_tiny/sample_185.png,586,40,619,70,stop,Train,704,480,[ 40 586  70 619],0
db_lisa_tiny/sample_186.png,189,201,214,225,stop,Test,704,480,[201 189 225 214],0
db_lisa_tiny/sample_187.png,382,287,403,307,stop,Train,704,480,[287 382 307 403],0
db_lisa_tiny/sample_188.png,375,316,384,324,stop,Train,704,480,[316 375 324 384],0
db_lisa_tiny/sample_190.png,485,152,530,192,stop,Train,704,480,[152 485 192 530],0
db_lisa_tiny/sample_191.png,103,208,125,232,stop,Train,704,480,[208 103 232 125],0
db_lisa_tiny/sample_192.png,612,298,638,323,stop,Train,704,480,[298 612 323 638],0
db_lisa_tiny/sample_194.png,502,187,542,224,stop,Train,704,480,[187 502 224 542],0
db_lisa_tiny/sample_197.png,415,29,435,49,stop,Train,704,480,[ 29 415  49 435],0
db_lisa_tiny/sample_198.png,373,185,401,212,stop,Train,704,480,[185 373 212 401],0
db_lisa_tiny/sample_199.png,554,25,582,52,stop,Train,704,480,[ 25 554  52 582],0
db_lisa_tiny/sample_200.png,565,97,670,190,stop,Train,704,480,[ 97 565 190 670],0
db_lisa_tiny/sample_202.png,437,241,478,281,stop,Train,704,480,[241 437 281 478],0
db_lisa_tiny/sample_203.png,483,199,542,254,stop,Train,704,480,[199 483 254 542],0
db_lisa_tiny/sample_204.png,654,71,676,92,stop,Train,704,480,[ 71 654  92 676],0
db_lisa_tiny/sample_205.png,474,297,497,319,stop,Train,704,480,[297 474 319 497],0
db_lisa_tiny/sample_206.png,505,264,537,294,stop,Train,704,480,[264 505 294 537],0
db_lisa_tiny/sample_207.png,181,295,207,321,stop,Train,704,480,[295 181 321 207],0
db_lisa_tiny/sample_208.png,479,164,511,194,stop,Train,704,480,[164 479 194 511],0
db_lisa_tiny/sample_210.png,155,294,174,313,stop,Train,704,480,[294 155 313 174],0
db_lisa_tiny/sample_211.png,81,240,134,284,yield,Train,704,480,[240  81 284 134],1
db_lisa_tiny/sample_212.png,28,233,85,282,yield,Train,704,480,[233  28 282  85],1
db_lisa_tiny/sample_213.png,39,243,91,284,yield,Train,704,480,[243  39 284  91],1
db_lisa_tiny/sample_214.png,423,278,443,296,yield,Train,704,480,[278 423 296 443],1
db_lisa_tiny/sample_215.png,331,271,358,296,yield,Train,704,480,[271 331 296 358],1
db_lisa_tiny/sample_216.png,581,188,617,216,yield,Train,704,480,[188 581 216 617],1
db_lisa_tiny/sample_217.png,261,263,292,289,yield,Train,704,480,[263 261 289 292],1
db_lisa_tiny/sample_218.png,464,267,483,284,yield,Train,704,480,[267 464 284 483],1
db_lisa_tiny/sample_219.png,168,250,215,290,yield,Train,704,480,[250 168 290 215],1
db_lisa_tiny/sample_220.png,205,258,239,289,yield,Train,704,480,[258 205 289 239],1
db_lisa_tiny/sample_221.png,387,271,412,294,yield,Train,704,480,[271 387 294 412],1
db_lisa_tiny/sample_222.png,233,259,267,286,yield,Test,704,480,[259 233 286 267],1
db_lisa_tiny/sample_223.png,407,260,439,289,yield,Test,704,480,[260 407 289 439],1
db_lisa_tiny/sample_224.png,476,271,495,288,yield,Train,704,480,[271 476 288 495],1
db_lisa_tiny/sample_225.png,509,280,527,294,yield,Train,704,480,[280 509 294 527],1
db_lisa_tiny/sample_226.png,129,257,171,291,yield,Train,704,480,[257 129 291 171],1
db_lisa_tiny/sample_227.png,406,276,428,295,yield,Test,704,480,[276 406 295 428],1
db_lisa_tiny/sample_228.png,311,268,339,293,yield,Train,704,480,[268 311 293 339],1
db_lisa_tiny/sample_229.png,184,210,219,234,yield,Train,704,480,[210 184 234 219],1
db_lisa_tiny/sample_230.png,651,38,684,66,yield,Train,704,480,[ 38 651  66 684],1
db_lisa_tiny/sample_231.png,208,250,249,287,yield,Test,704,480,[250 208 287 249],1
db_lisa_tiny/sample_232.png,452,266,472,284,yield,Train,704,480,[266 452 284 472],1
db_lisa_tiny/sample_233.png,85,194,129,225,yield,Train,704,480,[194  85 225 129],1
db_lisa_tiny/sample_234.png,368,272,395,297,yield,Train,704,480,[272 368 297 395],1
db_lisa_tiny/sample_235.png,350,272,377,297,yield,Test,704,480,[272 350 297 377],1
db_lisa_tiny/sample_236.png,562,205,592,229,yield,Test,704,480,[205 562 229 592],1
db_lisa_tiny/sample_237.png,668,36,701,65,yield,Train,704,480,[ 36 668  65 701],1
db_lisa_tiny/sample_238.png,243,249,284,286,yield,Train,704,480,[249 243 286 284],1
db_lisa_tiny/sample_239.png,486,273,504,289,yield,Train,704,480,[273 486 289 504],1
db_lisa_tiny/sample_240.png,14,178,63,216,yield,Train,704,480,[178  14 216  63],1
db_lisa_tiny/sample_241.png,287,267,316,292,yield,Train,704,480,[267 287 292 316],1
db_lisa_tiny/sample_242.png,309,258,345,290,yield,Train,704,480,[258 309 290 345],1
db_lisa_tiny/sample_243.png,438,273,458,291,yield,Train,704,480,[273 438 291 458],1
db_lisa_tiny/sample_244.png,660,42,693,70,yield,Test,704,480,[ 42 660  70 693],1
db_lisa_tiny/sample_245.png,571,198,604,225,yield,Train,704,480,[198 571 225 604],1
db_lisa_tiny/sample_246.png,395,262,427,291,yield,Test,704,480,[262 395 291 427],1
db_lisa_tiny/sample_247.png,598,175,638,205,yield,Train,704,480,[175 598 205 638],1
db_lisa_tiny/sample_248.png,276,253,315,288,yield,Train,704,480,[253 276 288 315],1
db_lisa_tiny/sample_249.png,500,274,518,290,yield,Train,704,480,[274 500 290 518],1
db_lisa_tiny/sample_250.png,86,252,132,288,yield,Test,704,480,[252  86 288 132],1
db_lisa_tiny/sample_251.png,141,202,178,230,yield,Test,704,480,[202 141 230 178],1
db_lisa_tiny/sample_252.png,507,277,525,291,yield,Train,704,480,[277 507 291 525],1
db_lisa_tiny/sample_253.png,622,155,669,194,yield,Test,704,480,[155 622 194 669],1
db_lisa_tiny/sample_254.png,494,275,512,291,yield,Train,704,480,[275 494 291 512],1
db_lisa_tiny/sample_255.png,166,258,206,292,yield,Test,704,480,[258 166 292 206],1
db_lisa_tiny/sample_256.png,593,208,676,287,yieldAhead,Train,704,480,[208 593 287 676],2
db_lisa_tiny/sample_257.png,560,210,636,283,yieldAhead,Train,704,480,[210 560 283 636],2
db_lisa_tiny/sample_258.png,525,258,577,304,yieldAhead,Test,704,480,[258 525 304 577],2
db_lisa_tiny/sample_259.png,515,193,566,239,yieldAhead,Train,704,480,[193 515 239 566],2
db_lisa_tiny/sample_260.png,455,298,490,329,yieldAhead,Test,704,480,[298 455 329 490],2
db_lisa_tiny/sample_261.png,446,297,481,328,yieldAhead,Train,704,480,[297 446 328 481],2
db_lisa_tiny/sample_262.png,487,272,530,311,yieldAhead,Train,704,480,[272 487 311 530],2
db_lisa_tiny/sample_263.png,440,295,472,325,yieldAhead,Train,704,480,[295 440 325 472],2
db_lisa_tiny/sample_264.png,561,230,627,291,yieldAhead,Train,704,480,[230 561 291 627],2
db_lisa_tiny/sample_265.png,607,180,701,266,yieldAhead,Train,704,480,[180 607 266 701],2
db_lisa_tiny/sample_266.png,466,272,503,310,yieldAhead,Train,704,480,[272 466 310 503],2
db_lisa_tiny/sample_267.png,492,261,540,308,yieldAhead,Test,704,480,[261 492 308 540],2
db_lisa_tiny/sample_268.png,499,251,554,303,yieldAhead,Train,704,480,[251 499 303 554],2
db_lisa_tiny/sample_269.png,512,255,562,300,yieldAhead,Train,704,480,[255 512 300 562],2
db_lisa_tiny/sample_270.png,463,280,498,316,yieldAhead,Train,704,480,[280 463 316 498],2
db_lisa_tiny/sample_271.png,581,197,665,277,yieldAhead,Train,704,480,[197 581 277 665],2
db_lisa_tiny/sample_272.png,456,287,490,321,yieldAhead,Train,704,480,[287 456 321 490],2
db_lisa_tiny/sample_273.png,531,261,585,309,yieldAhead,Test,704,480,[261 531 309 585],2
db_lisa_tiny/sample_274.png,477,282,515,316,yieldAhead,Train,704,480,[282 477 316 515],2
db_lisa_tiny/sample_275.png,458,288,494,321,yieldAhead,Train,704,480,[288 458 321 494],2
db_lisa_tiny/sample_276.png,450,288,483,319,yieldAhead,Train,704,480,[288 450 319 483],2
db_lisa_tiny/sample_277.png,554,170,619,231,yieldAhead,Test,704,480,[170 554 231 619],2
db_lisa_tiny/sample_278.png,465,291,501,324,yieldAhead,Train,704,480,[291 465 324 501],2
db_lisa_tiny/sample_279.png,469,261,507,300,yieldAhead,Train,704,480,[261 469 300 507],2
db_lisa_tiny/sample_280.png,440,319,467,345,yieldAhead,Train,704,480,[319 440 345 467],2
db_lisa_tiny/sample_281.png,577,220,651,288,yieldAhead,Train,704,480,[220 577 288 651],2
db_lisa_tiny/sample_282.png,574,158,641,224,yieldAhead,Train,704,480,[158 574 224 641],2
db_lisa_tiny/sample_283.png,440,309,469,337,yieldAhead,Train,704,480,[309 440 337 469],2
db_lisa_tiny/sample_284.png,473,259,513,299,yieldAhead,Train,704,480,[259 473 299 513],2
db_lisa_tiny/sample_285.png,479,269,522,310,yieldAhead,Train,704,480,[269 479 310 522],2
db_lisa_tiny/sample_286.png,537,254,594,305,yieldAhead,Train,704,480,[254 537 305 594],2
db_lisa_tiny/sample_287.png,606,199,694,283,yieldAhead,Train,704,480,[199 606 283 694],2
db_lisa_tiny/sample_288.png,495,254,541,296,yieldAhead,Train,704,480,[254 495 296 541],2
db_lisa_tiny/sample_289.png,584,214,662,287,yieldAhead,Test,704,480,[214 584 287 662],2
db_lisa_tiny/sample_290.png,503,260,551,302,yieldAhead,Train,704,480,[260 503 302 551],2
db_lisa_tiny/sample_291.png,520,263,571,309,yieldAhead,Train,704,480,[263 520 309 571],2
db_lisa_tiny/sample_292.png,571,223,644,290,yieldAhead,Train,704,480,[223 571 290 644],2
db_lisa_tiny/sample_293.png,550,243,612,299,yieldAhead,Train,704,480,[243 550 299 612],2
db_lisa_tiny/sample_294.png,483,277,523,313,yieldAhead,Train,704,480,[277 483 313 523],2
db_lisa_tiny/sample_295.png,463,279,500,317,yieldAhead,Test,704,480,[279 463 317 500],2
db_lisa_tiny/sample_296.png,597,143,679,219,yieldAhead,Train,704,480,[143 597 219 679],2
db_lisa_tiny/sample_297.png,557,237,621,296,yieldAhead,Train,704,480,[237 557 296 621],2
db_lisa_tiny/sample_298.png,538,178,598,232,yieldAhead,Train,704,480,[178 538 232 598],2
db_lisa_tiny/sample_299.png,540,221,609,286,yieldAhead,Train,704,480,[221 540 286 609],2
db_lisa_tiny/sample_300.png,543,251,600,302,yieldAhead,Train,704,480,[251 543 302 600],2
db_lisa_tiny/sample_301.png,471,256,507,298,merge,Train,704,480,[256 471 298 507],3
db_lisa_tiny/sample_302.png,578,258,609,289,merge,Train,704,480,[258 578 289 609],3
db_lisa_tiny/sample_303.png,559,250,593,283,merge,Test,704,480,[250 559 283 593],3
db_lisa_tiny/sample_304.png,544,245,601,299,merge,Train,704,480,[245 544 299 601],3
db_lisa_tiny/sample_305.png,370,298,396,321,merge,Train,704,480,[298 370 321 396],3
db_lisa_tiny/sample_306.png,488,227,557,292,merge,Train,704,480,[227 488 292 557],3
db_lisa_tiny/sample_307.png,622,257,664,299,merge,Train,704,480,[257 622 299 664],3
db_lisa_tiny/sample_308.png,419,248,461,297,merge,Train,704,480,[248 419 297 461],3
db_lisa_tiny/sample_309.png,535,283,566,314,merge,Train,704,480,[283 535 314 566],3
db_lisa_tiny/sample_310.png,233,190,275,238,merge,Train,704,480,[190 233 238 275],3
db_lisa_tiny/sample_311.png,398,280,436,315,merge,Train,704,480,[280 398 315 436],3
db_lisa_tiny/sample_312.png,522,287,551,316,merge,Train,704,480,[287 522 316 551],3
db_lisa_tiny/sample_313.png,594,262,622,288,merge,Test,704,480,[262 594 288 622],3
db_lisa_tiny/sample_314.png,388,288,421,317,merge,Test,704,480,[288 388 317 421],3
db_lisa_tiny/sample_315.png,432,260,483,304,merge,Test,704,480,[260 432 304 483],3
db_lisa_tiny/sample_316.png,382,291,414,319,merge,Train,704,480,[291 382 319 414],3
db_lisa_tiny/sample_317.png,384,242,427,292,merge,Train,704,480,[242 384 292 427],3
db_lisa_tiny/sample_318.png,515,256,567,303,merge,Train,704,480,[256 515 303 567],3
db_lisa_tiny/sample_319.png,413,269,458,312,merge,Train,704,480,[269 413 312 458],3
db_lisa_tiny/sample_320.png,4,164,95,271,merge,Train,704,480,[164   4 271  95],3
db_lisa_tiny/sample_321.png,437,255,492,304,merge,Train,704,480,[255 437 304 492],3
db_lisa_tiny/sample_322.png,570,242,599,275,merge,Train,704,480,[242 570 275 599],3
db_lisa_tiny/sample_323.png,594,261,619,290,merge,Train,704,480,[261 594 290 619],3
db_lisa_tiny/sample_324.png,377,291,406,318,merge,Train,704,480,[291 377 318 406],3
db_lisa_tiny/sample_325.png,513,274,554,312,merge,Train,704,480,[274 513 312 554],3
db_lisa_tiny/sample_326.png,473,234,538,295,merge,Train,704,480,[234 473 295 538],3
db_lisa_tiny/sample_327.png,326,216,355,249,merge,Train,704,480,[216 326 249 355],3
db_lisa_tiny/sample_328.png,395,282,432,316,merge,Train,704,480,[282 395 316 432],3
db_lisa_tiny/sample_329.png,447,249,504,301,merge,Train,704,480,[249 447 301 504],3
db_lisa_tiny/sample_330.png,525,206,607,282,merge,Test,704,480,[206 525 282 607],3
db_lisa_tiny/sample_331.png,433,296,459,321,merge,Test,704,480,[296 433 321 459],3
db_lisa_tiny/sample_332.png,425,263,472,305,merge,Train,704,480,[263 425 305 472],3
db_lisa_tiny/sample_333.png,167,14,231,73,merge,Test,704,480,[ 14 167  73 231],3
db_lisa_tiny/sample_334.png,542,254,575,292,merge,Train,704,480,[254 542 292 575],3
db_lisa_tiny/sample_335.png,338,241,386,302,merge,Test,704,480,[241 338 302 386],3
db_lisa_tiny/sample_336.png,404,276,445,314,merge,Test,704,480,[276 404 314 445],3
db_lisa_tiny/sample_337.png,458,242,519,296,merge,Train,704,480,[242 458 296 519],3
db_lisa_tiny/sample_338.png,440,292,467,319,merge,Train,704,480,[292 440 319 467],3
db_lisa_tiny/sample_339.png,260,200,299,242,merge,Train,704,480,[200 260 242 299],3
db_lisa_tiny/sample_340.png,577,246,606,279,merge,Train,704,480,[246 577 279 606],3
db_lisa_tiny/sample_341.png,457,284,489,315,merge,Train,704,480,[284 457 315 489],3
db_lisa_tiny/sample_342.png,371,295,398,320,merge,Test,704,480,[295 371 320 398],3
db_lisa_tiny/sample_343.png,403,244,445,294,merge,Train,704,480,[244 403 294 445],3
db_lisa_tiny/sample_344.png,307,210,338,245,merge,Test,704,480,[210 307 245 338],3
db_lisa_tiny/sample_345.png,284,206,320,246,merge,Train,704,480,[206 284 246 320],3
db_lisa_tiny/sample_346.png,553,286,596,327,merge,Train,704,480,[286 553 327 596],3
db_lisa_tiny/sample_347.png,394,284,428,316,merge,Test,704,480,[284 394 316 428],3
db_lisa_tiny/sample_348.png,567,255,601,288,merge,Train,704,480,[255 567 288 601],3
db_lisa_tiny/sample_349.png,370,234,419,291,merge,Test,704,480,[234 370 291 419],3
db_lisa_tiny/sample_350.png,548,193,638,276,merge,Train,704,480,[193 548 276 638],3
